RELATÓRIO - ÍNDICES DE REPRESENTATIVIDADE


 - Índice de Representatividade do Tema (IRT)

      Tema   \   IRT   \   IRT(%)
ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.584905660377    /    58.4905660377

7 e depois disso , diz o senhor , entregarei zedequias , rei de judá , e seus servos , e o povo , e os que desta cidade restarem da peste , e da espada , e da fome , sim entregá-los-ei na mão de nabucodonosor , rei de babilônia , e na mão de seus inimigos , e na mão dos que procuram tirar-lhes a vida   /   0.0377358490566    /    3.77358490566

7 desde os dias de nossos pais até o dia de hoje temos estado em grande culpa , e por causa das nossas iniqüidades fomos entregues , nós , os nossos reis e os nossos sacerdotes , na mão dos reis das terras , à espada , ao cativeiro , à rapina e à confusão do rosto , como hoje se vê   /   0.0188679245283    /    1.88679245283

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.0377358490566    /    3.77358490566




 Tema: cidade

     Sentença    /    IRSE    /    IRSE(%)
26 também ajuntou salomão carros e cavaleiros , de sorte que tinha mil e quatrocentos carros e doze mil cavaleiros , e os distribuiu pelas cidades dos carros , e junto ao rei em jerusalém   /   0.0238095238095    /    2.38095238095

e uma desolação , sem homens nem animais , sim , nas cidades de judá , e nas ruas de jerusalém , que estão assoladas , sem homens , sem moradores e sem animais , ainda se ouvira 11 a voz de gozo e a voz de alegria , a voz de noivo e a voz de noiva , e a voz dos que dizem   /   0.142857142857    /    14.2857142857

7 e depois disso , diz o senhor , entregarei zedequias , rei de judá , e seus servos , e o povo , e os que desta cidade restarem da peste , e da espada , e da fome , sim entregá-los-ei na mão de nabucodonosor , rei de babilônia , e na mão de seus inimigos , e na mão dos que procuram tirar-lhes a vida   /   0.047619047619    /    4.7619047619

10 ao fim dos vinte anos em que salomão edificara as duas casas , a casa do senhor e a casa do rei , 11 como hirão , rei de tiro , trouxera a salomão madeira de cedro e de cipreste , e ouro segundo todo o seu desejo , deu o rei salomão a hirão vinte cidades na terra da galiléia   /   0.0952380952381    /    9.52380952381

11 nestas cartas o rei concedia aos judeus que havia em cada cidade que se reunissem e se dispusessem para defenderem as suas vidas , e para destruírem , matarem e esterminarem todas as forças do povo e da província que os quisessem assaltar , juntamente com os seus pequeninos e as suas mulheres , e que saqueassem os seus bens , 12 num mesmo dia , em todas as províncias do rei assuero , do dia treze do duodécimo mês , que é o mês de adar   /   0.047619047619    /    4.7619047619

2 se no meio de ti , em alguma das tuas cidades que te dá o senhor teu deus , for encontrado algum homem ou mulher que tenha feito o que é mau aos olhos do senhor teu deus , transgredindo o seu pacto , 3 que tenha ido e servido a outros deuses , adorando-os , a eles , ou ao sol , ou à lua , ou a qualquer astro do exército do céu ( o que não ordenei ) , 4 e isso te for denunciado , e o ouvires , então o inquirirás bem   /   0.047619047619    /    4.7619047619

e escreverei sobre ele o nome do meu deus , e o nome da cidade do meu deus , a nova jerusalém , que desce do céu , da parte do meu deus , e também o meu novo nome   /   0.0238095238095    /    2.38095238095

5 desde o dia em que tirei o meu povo da terra do egito não escolhi cidade alguma de todas as tribos de israel , para edificar nela uma casa em que estivesse o meu nome , nem escolhi homem algum para ser chefe do meu povo israel   /   0.0238095238095    /    2.38095238095

31 na verdade esta cidade , desde o dia em que a edificaram e até o dia de hoje , tem provocado a minha ira e o meu furor , de sorte que eu a removerei de diante de mim , 32 por causa de toda a maldade dos filhos de israel e dos filhos de judá , que fizeram para me provocarem à ira , eles e os seus reis , os seus príncipes , os seus sacerdotes e os seus profetas , como também os homens de judá e os moradores de jerusalém   /   0.047619047619    /    4.7619047619

18 porventura não fizeram vossos pais assim , e não trouxe nosso deus todo este mal sobre nós e sobre esta cidade   /   0.0238095238095    /    2.38095238095

ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.404761904762    /    40.4761904762

24 mas se vós diligentemente me ouvirdes , diz o senhor , não introduzindo cargas pelas portas desta cidade no dia de sábado , e santificardes o dia de sábado , não fazendo nele trabalho algum , 25 então entrarão pelas portas desta cidade reis e príncipes , que se assentem sobre o trono de davi , andando em carros e montados em cavalos , eles e seus príncipes , os homens de judá , e os moradores de jerusalém   /   0.0714285714286    /    7.14285714286




 Tema: palavra

     Sentença    /    IRSE    /    IRSE(%)
jeremias 25 1 a palavra que veio a jeremias acerca de todo o povo de judá , no ano quarto de jeoiaquim , filho de josias , rei de judá ( que era o primeiro ano de nabucodonosor , rei de babilônia , 2 a qual anunciou o profeta jeremias a todo o povo de judá , e a todos os habitantes de jerusalém , dizendo   /   0.0666666666667    /    6.66666666667

20 mas o profeta que tiver a presunção de falar em meu nome alguma palavra que eu não tenha mandado falar , ou o que falar em nome de outros deuses , esse profeta morrerá   /   0.0666666666667    /    6.66666666667

12 assim destruiu zinri toda a casa de basa , conforme a palavra do senhor , que ele falara contra basa por intermédio do profeta jeú , 13 por causa de todos os pecados de basa , e dos pecados de elá , seu filho , com que pecaram , e com que fizeram israel pecar , provocando à ira , com as suas vaidades , o senhor deus de israel   /   0.0666666666667    /    6.66666666667

3 graças damos a deus , pai de nosso senhor jesus cristo , orando sempre por vós , 4 desde que ouvimos falar da vossa fé em cristo jesus , e do amor que tendes a todos os santos , 5 por causa da esperança que vos está reservada nos céus , da qual antes ouvistes pela palavra da verdade do evangelho , 6 que já chegou a vós , como também está em todo o mundo , frutificando e crescendo , assim como entre vós desde o dia em que ouvistes e conhecestes a graça de deus em verdade , 7 segundo aprendestes de epafras , nosso amado conservo , que por nós é fiel ministro de cristo   /   0.0666666666667    /    6.66666666667

visto que não escutastes as minhas palavras 9 eis que eu enviarei , e tomarei a todas as famílias do norte , diz o senhor , como também a nabucodonosor , rei de babilônia , meu servo , e os trarei sobre esta terra , e sobre os seus moradores , e sobre todas estas nações em redor   /   0.133333333333    /    13.3333333333

2 toma o rolo dum livro , e escreve nele todas as palavras que te hei falado contra israel , contra judá e contra todas as nações , desde o dia em que eu te falei , desde os dias de josias até o dia de hoje   /   0.0666666666667    /    6.66666666667

o meu espírito , que está sobre ti , e as minhas palavras , que pus na tua boca , não se desviarão da tua boca , nem da boca dos teus filhos , nem da boca dos filhos dos teus filhos , diz o senhor , desde agora e para todo o sempre   /   0.0666666666667    /    6.66666666667

jeremias 29 1 ora , são estas as palavras da carta que jeremias , o profeta , enviou de jerusalém , aos que restavam dos anciãos do cativeiro , como também aos sacerdotes , e aos profetas , e a todo o povo , que nabucodonosor levara cativos de jerusalém para babilônia , 2 depois de terem saído de jerusalém o rei jeconias , e a rainha-mãe , e os eunucos , e os príncipes de judá e jerusalém e os artífices e os ferreiros   /   0.333333333333    /    33.3333333333

18 o restante dos atos de manassés , e a sua oração ao seu deus , e as palavras dos videntes que lhe falaram em nome do senhor , deus de israel eram os seus altares e as suas imagens , e a matã , sacerdote de 19 também a sua oração , e como deus se aplacou para com ele , e todo o seu pecado , e a sua transgressão , e os lugares onde edificou altos e pôs os aserins e as imagens esculpidas antes de se ter humilhado , eis que estão escritos nas crônicas dos videntes   /   0.133333333333    /    13.3333333333









 - Índice de Representatividade Global da (IRGS) 

     Sentença    /    IRGS    /    IRGS(%)
ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.175    /    17.5

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.0486842105263    /    4.86842105263

29 toda oração e toda súplica que qualquer homem ou todo o teu povo israel fizer , conhecendo cada um a sua praga e a sua dor , e estendendo as suas mãos para esta casa , 30 ouve então do céu , lugar da tua habitação , e perdoa , e dá a cada um conforme todos os seus caminhos , segundo vires o seu coração ( pois tu , só tu conheces o coração dos filhos dos homens ) 31 para que te temam e andem nos teus caminhos todos os dias que viverem na terra que deste a nossos pais   /   0.0421052631579    /    4.21052631579

jeremias 8 1 naquele tempo , diz o senhor , tirarão para fora das suas sepulturas os ossos dos reis de judá , e os ossos dos seus príncipes , e os ossos dos sacerdotes , e os ossos dos profetas , e os ossos dos habitantes de jerusalém   /   0.0315789473684    /    3.15789473684

atos 10 1 um homem em cesaréia , por nome cornélio , centurião da corte chamada italiana , 2 piedoso e temente a deus com toda a sua casa , e que fazia muitas esmolas ao povo e de contínuo orava a deus , 3 cerca da hora nona do dia , viu claramente em visão um anjo de deus , que se dirigia para ele e lhe dizia   /   0.0276315789474    /    2.76315789474

5 o anjo que vi em pé sobre o mar e sobre a terra levantou a mão direita ao céu , 6 e jurou por aquele que vive pelos séculos dos séculos , o qual criou o céu e o que nele há , e a terra e o que nela há , e o mar e o que nele há , que não haveria mais demora , 7 mas que nos dias da voz do sétimo anjo , quando este estivesse para tocar a trombeta , se cumpriria o mistério de deus , como anunciou aos seus servos , os profetas   /   0.0210526315789    /    2.10526315789

i crônicas 28 1 ora , davi convocou a jerusalém todos os chefes de israel , os chefes das tribos , os chefes das turmas que serviam o rei , os chefes de mil , e os chefes de cem , e os intendentes de todos os bens e possessões do rei e de seus filhos , como também os oficiais e os homens mais valorosos e valentes   /   0.0197368421053    /    1.97368421053

21 além disto procurarás dentre todo o povo homens de capacidade , tementes a deus , homens verazes , que aborreçam a avareza , e os porás sobre eles por chefes de mil , chefes de cem , chefes de cinqüenta e chefes de dez   /   0.0184210526316    /    1.84210526316

24 mas se vós diligentemente me ouvirdes , diz o senhor , não introduzindo cargas pelas portas desta cidade no dia de sábado , e santificardes o dia de sábado , não fazendo nele trabalho algum , 25 então entrarão pelas portas desta cidade reis e príncipes , que se assentem sobre o trono de davi , andando em carros e montados em cavalos , eles e seus príncipes , os homens de judá , e os moradores de jerusalém   /   0.0157894736842    /    1.57894736842

7 e depois disso , diz o senhor , entregarei zedequias , rei de judá , e seus servos , e o povo , e os que desta cidade restarem da peste , e da espada , e da fome , sim entregá-los-ei na mão de nabucodonosor , rei de babilônia , e na mão de seus inimigos , e na mão dos que procuram tirar-lhes a vida   /   0.0157894736842    /    1.57894736842

e uma desolação , sem homens nem animais , sim , nas cidades de judá , e nas ruas de jerusalém , que estão assoladas , sem homens , sem moradores e sem animais , ainda se ouvira 11 a voz de gozo e a voz de alegria , a voz de noivo e a voz de noiva , e a voz dos que dizem   /   0.0157894736842    /    1.57894736842

3 graças damos a deus , pai de nosso senhor jesus cristo , orando sempre por vós , 4 desde que ouvimos falar da vossa fé em cristo jesus , e do amor que tendes a todos os santos , 5 por causa da esperança que vos está reservada nos céus , da qual antes ouvistes pela palavra da verdade do evangelho , 6 que já chegou a vós , como também está em todo o mundo , frutificando e crescendo , assim como entre vós desde o dia em que ouvistes e conhecestes a graça de deus em verdade , 7 segundo aprendestes de epafras , nosso amado conservo , que por nós é fiel ministro de cristo   /   0.0144736842105    /    1.44736842105

10 ao fim dos vinte anos em que salomão edificara as duas casas , a casa do senhor e a casa do rei , 11 como hirão , rei de tiro , trouxera a salomão madeira de cedro e de cipreste , e ouro segundo todo o seu desejo , deu o rei salomão a hirão vinte cidades na terra da galiléia   /   0.0144736842105    /    1.44736842105

31 na verdade esta cidade , desde o dia em que a edificaram e até o dia de hoje , tem provocado a minha ira e o meu furor , de sorte que eu a removerei de diante de mim , 32 por causa de toda a maldade dos filhos de israel e dos filhos de judá , que fizeram para me provocarem à ira , eles e os seus reis , os seus príncipes , os seus sacerdotes e os seus profetas , como também os homens de judá e os moradores de jerusalém   /   0.0144736842105    /    1.44736842105

22 depois tomarás do carneiro a gordura e a cauda gorda , a gordura que cobre as entranhas e o redenho do fígado , os dois rins com a gordura que houver neles e a coxa direita ( porque é carneiro de consagração ) , 23 e uma fogaça de pão , um bolo de pão azeitado e um coscorão do cesto dos pães ázimos que estará diante do senhor , 24 e tudo porás nas mãos de arão , e nas mãos de seus filhos   /   0.0144736842105    /    1.44736842105

32 agora , pois , ó nosso deus , deus grande , poderoso e temível , que guardas o pacto e a beneficência , não tenhas em pouca conta toda a aflição que nos alcançou a nós , a nossos reis , a nossos príncipes , a nossos sacerdotes , a nossos profetas , a nossos pais e a todo o teu povo , desde os dias dos reis da assíria até o dia de hoje   /   0.0118421052632    /    1.18421052632

5 desde o dia em que tirei o meu povo da terra do egito não escolhi cidade alguma de todas as tribos de israel , para edificar nela uma casa em que estivesse o meu nome , nem escolhi homem algum para ser chefe do meu povo israel   /   0.0118421052632    /    1.18421052632

o meu espírito , que está sobre ti , e as minhas palavras , que pus na tua boca , não se desviarão da tua boca , nem da boca dos teus filhos , nem da boca dos filhos dos teus filhos , diz o senhor , desde agora e para todo o sempre   /   0.0118421052632    /    1.18421052632

40 pois no meu santo monte , no monte alto de israel , diz o senhor deus , ali me servirá toda a casa de israel , toda ela , na terra   /   0.0105263157895    /    1.05263157895

14 e até os utensílios de ouro e de prata da casa de deus , que nabucodonosor tinha tomado do templo que estava em jerusalém e levado para o templo de babilônia , o rei siro os tirou do templo de babilônia , e eles foram entregues a um homem cujo nome era sesbazar , a quem ele tinha constituído governador   /   0.0105263157895    /    1.05263157895

28 e o resto do povo , os sacerdotes , os porteiros , os cantores , os netinins , e todos os que se tinham separado dos povos de outras terras para seguir a lei de deus , suas mulheres , seus filhos e suas filhas , todos os que tinham conhecimento e entendimento , 29 aderiram a seus irmãos , os seus nobres , e convieram num juramento sob pena de maldição de que andariam na lei de deus , a qual foi dada por intermédio de moisés , servo de deus , e de que guardariam e cumpririam todos os mandamentos do senhor , nosso senhor , e os seus juízos e os seus estatutos   /   0.0105263157895    /    1.05263157895

se puderdes invalidar o meu pacto com o dia , e o meu pacto com a noite , de tal modo que não haja dia e noite a seu tempo , 21 também se poderá invalidar o meu pacto com davi , meu servo , para que não tenha filho que reine no seu trono   /   0.0105263157895    /    1.05263157895

34 e nós , os sacerdotes , os levitas e o povo lançamos sortes acerca da oferta da lenha que havíamos de trazer à casa do nosso deus , segundo as nossas casas paternas , a tempos determinados , de ano em ano , para se queimar sobre o altar do senhor nosso deus , como está escrito na lei   /   0.00921052631579    /    0.921052631579

10 também designarei lugar para o meu povo , para israel , e o plantarei ali , para que ele habite no seu lugar , e não mais seja perturbado , e nunca mais os filhos da iniqüidade o aflijam , como dantes , 11 e como desde o dia em que ordenei que houvesse juízes sobre o meu povo israel   /   0.00921052631579    /    0.921052631579

jeremias 28 1 e sucedeu no mesmo ano , no princípio do reinado de zedequias , rei de judá , no ano quarto , no mês quinto , que hananias , filho de azur , o profeta de gibeão , me falou , na casa do senhor , na presença dos sacerdotes e de todo o povo dizendo   /   0.00921052631579    /    0.921052631579

59 e que estas minhas palavras , com que supliquei perante o senhor , estejam perto , diante do senhor nosso deus , de dia e de noite , para que defenda ele a causa do seu servo e a causa do seu povo israel , como cada dia o exigir , 60 para que todos os povos da terra , saibam que o senhor é deus , e que não há outro   /   0.00921052631579    /    0.921052631579

vinde , ajuntai-vos para a grande ceia de deus , 18 para comerdes carnes de reis , carnes de comandantes , carnes de poderosos , carnes de cavalos e dos que neles montavam , sim , carnes de todos os homens , livres e escravos , pequenos e grandes   /   0.00789473684211    /    0.789473684211

22 no dia seguinte , a multidão que ficara no outro lado do mar , sabendo que não houvera ali senão um barquinho , e que jesus não embarcara nele com seus discípulos , mas que estes tinham ido sós 23 ( contudo , outros barquinhos haviam chegado a tiberíades para perto do lugar onde comeram o pão , havendo o senhor dado graças )   /   0.00789473684211    /    0.789473684211

4 ora , se tu andares perante mim como andou davi , teu pai , com inteireza de coração e com eqüidade , fazendo conforme tudo o que te ordenei , e guardando os meus estatutos e as minhas ordenanças , 5 então confirmarei o trono de teu reino sobre israel para sempre , como prometi a teu pai davi , dizendo   /   0.00789473684211    /    0.789473684211

visto que não escutastes as minhas palavras 9 eis que eu enviarei , e tomarei a todas as famílias do norte , diz o senhor , como também a nabucodonosor , rei de babilônia , meu servo , e os trarei sobre esta terra , e sobre os seus moradores , e sobre todas estas nações em redor   /   0.00789473684211    /    0.789473684211

jeremias 29 1 ora , são estas as palavras da carta que jeremias , o profeta , enviou de jerusalém , aos que restavam dos anciãos do cativeiro , como também aos sacerdotes , e aos profetas , e a todo o povo , que nabucodonosor levara cativos de jerusalém para babilônia , 2 depois de terem saído de jerusalém o rei jeconias , e a rainha-mãe , e os eunucos , e os príncipes de judá e jerusalém e os artífices e os ferreiros   /   0.00789473684211    /    0.789473684211

17 agora , pois , se parece bem ao rei , busque-se nos arquivos reais , ali em babilônia , para ver se é verdade haver um decreto do rei ciro para se redificar esta casa de deus em jerusalém , e sobre isto nos faça o rei saber a sua vontade   /   0.00789473684211    /    0.789473684211

16 quando apliquei o meu coração a conhecer a sabedoria , e a ver o trabalho que se faz sobre a terra ( pois homens há que nem de dia nem de noite conseguem dar sono aos seus olhos ) , 17 então contemplei toda obra de deus , e vi que o homem não pode comprender a obra que se faz debaixo do sol   /   0.00789473684211    /    0.789473684211

e eu porei minha mão sobre o egito , e tirarei os meus exércitos , o meu povo , os filhos de israel , da terra do egito , com grandes juízos   /   0.00657894736842    /    0.657894736842

8 mas , porque o senhor vos amou , e porque quis guardar o juramento que fizera a vossos pais , foi que vos tirou com mão forte e vos resgatou da casa da servidão , da mão de faraó , rei do egito   /   0.00657894736842    /    0.657894736842

13 por isso nós também , sem cessar , damos graças a deus , porquanto vós , havendo recebido a palavra de deus que de nós ouvistes , a recebestes , não como palavra de homens , mas ( segundo ela é na verdade ) como palavra de deus , a qual também opera em vós que credes   /   0.00657894736842    /    0.657894736842

15 então responderam a jeremias todos os homens que sabiam que suas mulheres queimavam incenso a outros deuses , e todas as mulheres que estavam presentes , uma grande multidão , a saber , todo o povo que habitava na terra do egito , em patros , dizendo   /   0.00657894736842    /    0.657894736842

11 nestas cartas o rei concedia aos judeus que havia em cada cidade que se reunissem e se dispusessem para defenderem as suas vidas , e para destruírem , matarem e esterminarem todas as forças do povo e da província que os quisessem assaltar , juntamente com os seus pequeninos e as suas mulheres , e que saqueassem os seus bens , 12 num mesmo dia , em todas as províncias do rei assuero , do dia treze do duodécimo mês , que é o mês de adar   /   0.00657894736842    /    0.657894736842

9 esquecestes já as maldades de vossos pais , as maldades dos reis de judá , as maldades das suas mulheres , as vossas maldades e as maldades das vossas mulheres , cometidas na terra de judá e nas ruas de jerusalém   /   0.00657894736842    /    0.657894736842

sobre cavalos , e em carros , e em liteiras , e sobre mulas , e sobre dromedários , os trarão ao meu santo monte , a jerusalém , diz o senhor , como os filhos de israel trazem as suas ofertas em vasos limpos à casa do senhor   /   0.00526315789474    /    0.526315789474

19 da cidade tomou um oficial , que tinha cargo da gente de guerra , e cinco homens dos que viam a face do rei e que se achavam na cidade , como também o escrivão-mor do exército , que registrava o povo da terra , e sessenta homens do povo da terra , que se achavam na cidade   /   0.00526315789474    /    0.526315789474

17 mas o senhor fará vir sobre ti , e sobre o teu povo e sobre a casa de teu pai , dias tais , quais nunca vieram , desde o dia em que efraim se separou de judá , isto é , fará vir o rei da assíria   /   0.00526315789474    /    0.526315789474

2 se no meio de ti , em alguma das tuas cidades que te dá o senhor teu deus , for encontrado algum homem ou mulher que tenha feito o que é mau aos olhos do senhor teu deus , transgredindo o seu pacto , 3 que tenha ido e servido a outros deuses , adorando-os , a eles , ou ao sol , ou à lua , ou a qualquer astro do exército do céu ( o que não ordenei ) , 4 e isso te for denunciado , e o ouvires , então o inquirirás bem   /   0.00526315789474    /    0.526315789474

19 os príncipes de judá , os príncipes de jerusalém , os eunucos , os sacerdotes , e todo o povo da terra , os mesmos que passaram pelo meio das porções do bezerro , 20 entregá-los-ei , digo , na mão de seus inimigos , e na mão dos que procuram a sua morte   /   0.00526315789474    /    0.526315789474

miquéias 4 1 mas nos últimos dias acontecerá que o monte da casa do senhor será estabelecido como o mais alto dos montes , e se exalçará sobre os outeiros , e a ele concorram os povos   /   0.00526315789474    /    0.526315789474

6 e encherão as tuas casas , as casas de todos os teus servos e as casas de todos os egípcios , como nunca viram teus pais nem os pais de teus pais , desde o dia em que apareceram na terra até o dia de hoje   /   0.00526315789474    /    0.526315789474

11 todos os servos do rei , e o povo das províncias do rei , bem sabem que , para todo homem ou mulher que entrar à presença do rei no pátio interior sem ser chamado , não há senão uma sentença , a de morte , a menos que o rei estenda para ele o cetro de ouro , para que viva   /   0.00526315789474    /    0.526315789474

40 e guardarás os seus estatutos e os seus mandamentos , que eu te ordeno hoje , para que te vá bem a ti , e a teus filhos depois de ti , e para que prolongues os dias na terra que o senhor teu deus te dá , para todo o sempre   /   0.00526315789474    /    0.526315789474

23 que outra nação na terra é semelhante a teu povo israel , a quem tu , ó deus , foste resgatar para te ser povo , para te fazeres um nome , e para fazeres a seu favor estas grandes e terríveis coisas para a tua terra , diante do teu povo , que tu resgataste para ti do egito , desterrando nações e seus deuses   /   0.00526315789474    /    0.526315789474

9 naquele dia , diz o senhor , desfalecerá o coração do rei e o coração dos príncipes   /   0.00394736842105    /    0.394736842105

13 e as casas de jerusalém , e as casas dos reis de judá , serão imundas como o lugar de tofete , como também todas as casas , sobre cujos terraços queimaram incenso a todo o exército dos céus , e ofereceram libações a deuses estranhos   /   0.00394736842105    /    0.394736842105

20 os filhos de rúben o primogênito de israel , as suas gerações , pelas suas famílias , segundo as casas de seus pais , conforme o número dos nomes , cabeça por cabeça , todo homem de vinte anos para cima , todos os que podiam sair à guerra , 21 os que foram contados deles , da tribo de rúben eram quarenta e seis mil e quinhentos   /   0.00394736842105    /    0.394736842105

8 a nação e o reino que não servirem a nabucodonosor , rei de babilônia , e que não puserem o seu pescoço debaixo do jugo do rei de babilônia , punirei com a espada , com a fome , e com a peste a essa nação , diz o senhor , até que eu os tenha consumido pela mão dele   /   0.00394736842105    /    0.394736842105

romanos romanos 1 1 paulo , servo de jesus cristo , chamado para ser apóstolo , separado para o evangelho de deus , 2 que ele antes havia prometido pelos seus profetas nas santas escrituras , 3 acerca de seu filho , que nasceu da descendência de davi segundo a carne , 4 e que com poder foi declarado filho de deus segundo o espírito de santidade , pela ressurreição dentre os mortos-jesus cristo nosso senhor , 5 pelo qual recebemos a graça e o apostolado , por amor do seu nome , para a obediência da fé entre todos os gentios , 6 entre os quais sois também vós chamados para serdes de jesus cristo   /   0.00394736842105    /    0.394736842105

i samuel 30 1 sucedeu , pois , que , chegando davi e os seus homens ao terceiro dia a ziclague , os amalequitas tinham feito uma incursão sobre o negebe , e sobre ziclague , e tinham ferido a ziclague e a tinham queimado a fogo   /   0.00394736842105    /    0.394736842105

i crônicas 27 1 ora , os filhos de israel segundo o seu número , os chefes das casas paternas , e os chefes dos milhares e das centenas , com os seus oficiais , que serviam ao rei em todos os negócios das turmas que entravam e saíam de mês em mês , em todos os meses do ano , eram em cada turma vinte e quatro mil   /   0.00394736842105    /    0.394736842105

o senhor teu deus te escolheu , a fim de lhe seres o seu próprio povo , acima de todos os povos que há sobre a terra   /   0.00394736842105    /    0.394736842105

7 desde os dias de nossos pais até o dia de hoje temos estado em grande culpa , e por causa das nossas iniqüidades fomos entregues , nós , os nossos reis e os nossos sacerdotes , na mão dos reis das terras , à espada , ao cativeiro , à rapina e à confusão do rosto , como hoje se vê   /   0.00394736842105    /    0.394736842105

se o meu pacto com o dia e com a noite não permanecer , e se eu não tiver determinado as ordenanças dos céus e da terra , 26 também rejeitarei a descendência de jacó , e de davi , meu servo , de modo que não tome da sua descendência os que dominem sobre a descendência de abraão , isaque , e jacó   /   0.00394736842105    /    0.394736842105

teus servos vieram duma terra mui distante , por causa do nome do senhor teu deus , porquanto ouvimos a sua fama , e tudo o que fez no egito , 10 e tudo o que fez aos dois reis dos amorreus , que estavam além do jordão , a siom , rei de hesbom , e a ogue , rei de basã , que estava em astarote   /   0.00394736842105    /    0.394736842105

9 e o senhor deus fez brotar da terra toda qualidade de árvores agradáveis à vista e boas para comida , bem como a árvore da vida no meio do jardim , e a árvore do conhecimento do bem e do mal   /   0.00394736842105    /    0.394736842105

3 então tomei a jazanias , filho de jeremias , filho de habazínias , e a seus irmãos , e a todos os seus filhos , e a toda a casa dos recabitas , 4 e os introduzi na casa do senhor , na câmara dos filhos de hanã , filho de jigdalias , homem de deus , a qual estava junto à câmara dos príncipes que ficava sobre a câmara de maséias , filho de salum , guarda do vestíbulo   /   0.00394736842105    /    0.394736842105

4 e todo remanescente , seja qual for o lugar em que é peregrino , seja ajudado pelos homens desse lugar com prata , com ouro , com bens e com animais , afora a oferta voluntária para a casa de deus , que está em jerusalém   /   0.00263157894737    /    0.263157894737

45 o qual nossos pais , tendo-o por sua vez recebido , o levaram sob a direção de josué , quando entraram na posse da terra das nações que deus expulsou da presença dos nossos pais , até os dias de davi , 46 que achou graça diante de deus , e pediu que lhe fosse dado achar habitação para o deus de jacó   /   0.00263157894737    /    0.263157894737

33 assim deu moisés aos filhos de gade e aos filhos de rúben , e à meia tribo de manassés , filho de josé , o reino de siom , rei dos amorreus , e o reino de ogue , rei de basã , a terra com as suas cidades e os respectivos territórios ao redor   /   0.00263157894737    /    0.263157894737

) sofonias sofonias 1 1 a palavra do senhor que veio a sofonias , filho de cuche , filho de gedalias , filho de amarias , filho de ezequias , nos dias de josias , filho de amom , rei de judá   /   0.00263157894737    /    0.263157894737

morra este homem , visto que ele assim enfraquece as mãos dos homens de guerra que restam nesta cidade , e as mãos de todo o povo , dizendo-lhes tais palavras   /   0.00263157894737    /    0.263157894737

14 além disso , desde o dia em que fui nomeado seu governador na terra de judá , desde o ano vinte até o anos trinta e dois do rei artaxerxes , isto é , por doze anos , nem eu nem meus irmãos comemos o pão devido ao governador   /   0.00263157894737    /    0.263157894737

porque a judá escolheu por príncipe , e na casa de judá a casa de meu pai , e entre os filhos de meu pai se agradou de mim para me fazer rei sobre todo o israel   /   0.00263157894737    /    0.263157894737

digna-te dizer-me quando é que hei de rogar por ti , e pelos teus servos , e por teu povo , para tirar as rãs de ti , e das tuas casas , de sorte que fiquem somente no rio   /   0.00263157894737    /    0.263157894737

5 sendo pois o homem justo , e procedendo com retidão e justiça , 6 não comendo sobre os montes , nem levantando os seus olhes para os ídolos da casa de israel , nem contaminando a mulher do seu próximo , nem se chegando à mulher na sua separação   /   0.00263157894737    /    0.263157894737

15 os judeus que se achavam em susã reuniram-se também no dia catorze do mês de adar , e mataram em susã trezentos homens   /   0.00263157894737    /    0.263157894737

porquanto te exaltei do meio do povo , e te constituí príncipe sobre o meu povo de israel , 8 e rasguei o reino da casa de davi , e o dei a ti   /   0.00263157894737    /    0.263157894737

